dataset,fold,FCN,MotionGRU,ConvTran,ConvLSTM,VanTran,DisjointCNN,STGCN,LITEMV,H-Inception
EHE_reg_BWL,0,3.12875525093043,2.65554193302297,2.19932575850292,3.21978417662694,3.79717230242431,2.86469796205202,3.99117910721598,2.0368571251455,2.94439255362543
EHE_reg_BWL,1,4.34680713540418,3.43553467081144,3.80745756417562,3.41102093044417,4.84091479257681,3.9643810786229,3.89093808268702,3.80742340417898,4.63315406647559
EHE_reg_BWL,2,4.92658700819324,6.07687462415501,4.73634623111418,4.8862578581105,3.9418753075423,5.03174583986079,5.35203756510152,3.77823422485051,4.26609097661635
EHE_reg_BWL,3,2.51396170212687,1.43806232376158,2.22055293962113,2.51048172973183,1.30048898807597,2.55788111582375,2.46983535251903,1.51829256543398,2.40977656726049
EHE_reg_BWL,4,5.20590159976305,4.7240267381045,3.34409533426577,5.73452182551204,6.12343876714065,5.10035335936552,4.51226437825698,2.6676737306757,5.99111782561136
EHE_reg_BWR,0,4.01518979180464,4.26069732881204,3.57555072867986,4.42548882053754,4.31575992779886,4.24569897165939,3.97539257714616,3.72917545834286,4.30802828700883
EHE_reg_BWR,1,4.9464238083678,4.43296740800829,4.71147812075667,4.25722862331907,4.46334959445867,5.16521236380456,4.86370169868202,4.13731568522265,4.78633000225109
EHE_reg_BWR,2,4.1764915290742,5.13220566082133,3.85847891558121,4.38616176495858,4.08901231785059,4.38622706812262,4.60196415290215,3.38126650350067,4.25284251861601
EHE_reg_BWR,3,2.75787190023184,2.65319717600441,2.96430140104451,2.80775426249579,3.83298312274291,2.73905339528173,3.02252631713552,2.24202080001722,2.54450711186516
EHE_reg_BWR,4,3.22368465138179,4.40187727167242,2.74180241942305,4.44366502846465,4.16228204232076,4.07279106555094,4.51936570830319,2.89168144237795,3.46998925943281
EHE_reg_HUD,0,3.08461193717597,3.18441377001334,2.36044614417935,3.73579043223683,3.61208245039845,2.91287918698141,3.47991572618795,2.61688618891387,2.77435504118487
EHE_reg_HUD,1,4.3303168087421,3.44948072522854,4.51010379168254,3.28163481689721,3.03647093584553,4.23766182051579,4.03526153884028,3.07948955912247,3.30312591130751
EHE_reg_HUD,2,3.36267259271733,3.61215208093139,2.94305875844117,3.73695713148221,3.14319608453474,4.00917324172234,3.65567996073898,2.68402012362326,4.02154101458521
EHE_reg_HUD,3,3.13110864762637,3.47778701839853,2.76323773683853,2.32984505353161,1.35700640368243,3.47662147978961,3.28970539680092,1.63629568556531,2.94989656993439
EHE_reg_HUD,4,4.9214964644098,4.23457856687537,3.69686940563762,4.1025660413182,4.15547774135392,5.09235692020775,4.20329537236086,3.31565695514216,4.47885251502415
EHE_reg_WB,0,5.08225355039063,4.52199348643208,4.5338351207521,4.31810921661807,4.12521210295868,4.95335870757414,4.19874843541272,4.60533363830142,4.65882226935408
EHE_reg_WB,1,4.97613511657112,4.50231883800284,5.76574635486558,4.39844827557438,3.45417031548052,4.65881874831252,4.84286423180568,4.68692030761562,4.30594196590912
EHE_reg_WB,2,6.21617315139002,5.42729694555615,5.65576526396677,5.08691818058228,4.32469075503139,6.25545770422119,5.38501319440231,4.94861851365844,5.81100412799542
EHE_reg_WB,3,3.63158493911369,2.48119670032245,4.06226790482219,2.455575998861,2.32109666469055,3.90904548441963,3.44874237572435,2.22981534344059,3.03577946110126
EHE_reg_WB,4,6.65570022224275,5.88794488558574,5.84012605625674,6.50919969992816,4.16241919324932,5.98364027677173,5.47409579542883,4.25743848443953,6.26885518102049
EHE_reg_WF,0,4.45792531396127,4.50844989033377,4.37745074032278,4.96985746534167,4.11656573284418,5.17514638046601,3.78604781447574,4.19587167785395,3.83343791778842
EHE_reg_WF,1,5.18994694207461,4.92248562677226,5.58966188152118,4.51481519976507,3.22855610936803,5.594238607038,4.52475650755301,4.29167532327069,5.06632247088218
EHE_reg_WF,2,5.03027982691556,5.48075775884405,5.42191860704257,5.45587591616462,3.8761575354879,5.25521963321372,5.89709920356499,3.71577541895437,5.07563481725975
EHE_reg_WF,3,3.61982234287182,2.68036691739594,3.29844893683034,3.89107748922967,2.62966835702567,3.63926261087392,4.23014136193779,3.53632328576723,2.91738180645089
EHE_reg_WF,4,5.05234621185811,5.10594610303311,5.75924598592756,5.25150424700174,4.17280024681858,6.11729119022287,5.21574542640227,3.91363592377339,4.77504014541343
EHE_reg_WH,0,3.68789363692958,3.33679298880162,2.6159749137509,3.25617387498996,5.21101347476434,3.12371970351828,3.78417957620833,2.75491360361072,4.07018393387781
EHE_reg_WH,1,3.13810431008981,2.92458700692942,2.96618387724077,3.15040197448342,2.96570209334524,2.90930414012011,3.24390639171829,2.4429491854976,3.38060274265382
EHE_reg_WH,2,4.187782777691,4.1021022191989,4.00363686433046,3.75553770844211,3.30504028147495,4.2190716652001,3.08823478689475,3.24352097460921,4.30331454813616
EHE_reg_WH,3,2.10619571549101,1.90848343523759,1.52117355988804,2.39831004988812,2.14587214858313,2.22308684899519,2.03419540489774,1.78155217991403,2.17775553057103
EHE_reg_WH,4,4.16892264580055,4.01688518480425,3.07151848158424,4.69032777982159,4.3996690825758,3.52795419294703,4.06582107790397,2.63122610514399,3.49902050255332
KIMORE_reg_LA,0,42.6483023459311,38.669473939226,43.2829744956045,35.3769809785935,36.0136422481215,40.550831869616,39.8091322056804,25.8867252770834,42.8527076347415
KIMORE_reg_LA,1,24.4199939179185,8.7362266243333,10.5937574328145,12.6263961980427,15.5371451392101,23.8056609389245,16.6045106214342,10.8935202321559,20.7563666315991
KIMORE_reg_LA,2,23.6997051613292,24.2409820628369,26.5654479510519,26.6176044121916,32.1664884069746,36.1701824707337,25.1884436228724,27.2632577775065,34.2880601940857
KIMORE_reg_LA,3,29.1285460052335,39.1383766889259,30.4981106554211,36.7280222297906,40.7530776557992,37.2822406531262,34.5497382120678,15.6572826686241,35.61800389559
KIMORE_reg_LA,4,19.650277557965,15.9101744358782,15.2642609724237,17.2887475966822,15.0960467531302,20.7733783939875,15.382074741365,18.1512960888058,18.8366797155365
KIMORE_reg_LT,0,31.0286616840767,32.4922586236629,18.6962896346214,34.96964720304,40.4807113525407,30.5668783706373,31.0733129409778,15.1185246322486,25.1411157126562
KIMORE_reg_LT,1,14.8751026741712,32.9561294929377,11.1731852274525,28.3947435624142,28.5612381382122,15.881162327933,35.0812375374155,8.06668619375776,18.4161667602969
KIMORE_reg_LT,2,52.382395117402,41.4009368492087,41.695976731027,45.1855723587445,38.780926107653,55.4405676434103,37.6462559351807,34.61960912573,40.9643158482202
KIMORE_reg_LT,3,22.640068922915,39.8223940049469,11.3741074263857,41.0587170276939,37.8308321867302,27.4499322777859,42.7095533909157,19.7168510089968,30.1836733991944
KIMORE_reg_LT,4,36.24514995253,25.301858120643,25.3518140127644,28.5567980616471,31.9593501832743,32.0414691212885,33.8660056170356,24.7282397637524,30.1392858623832
KIMORE_reg_PR,0,28.2236046603874,28.0958731192736,33.858755426887,22.0022122134674,33.8238729012325,38.6539112484952,27.795567331737,23.5875887331549,27.1290424112204
KIMORE_reg_PR,1,26.7716143387706,17.7850482104274,28.8806273605077,17.4377380053926,16.5683850382202,24.5198540156879,15.8370905813988,15.0162118688858,27.7845661579555
KIMORE_reg_PR,2,36.2837856650521,33.006545593061,30.728233560886,36.3475216710696,26.8329976561925,51.4422713687155,36.3738119329293,25.8812057111843,34.40932118034
KIMORE_reg_PR,3,27.0625342335742,25.4148655347641,19.2009215128731,25.8261101760069,18.9403558486741,22.2880660014225,26.6878233620572,24.8145149998493,26.6357419039324
KIMORE_reg_PR,4,29.8639115216073,19.2348724495298,19.6388303183177,7.51258398470538,18.1125349296925,12.0742492091437,19.8186514693853,19.4908505720095,10.8931031623101
KIMORE_reg_Sq,0,33.1077153434943,40.0634283098443,35.8724212015255,41.6354234385458,35.8414626904393,35.2826123242435,37.7363389131052,28.3876725507049,25.5122418113154
KIMORE_reg_Sq,1,27.438630756406,17.6053890922931,18.6143271817924,18.3968504493214,23.3987925884415,21.6121630864591,19.1398811579106,26.3128813949168,28.5241322745838
KIMORE_reg_Sq,2,33.873989237091,25.5247778683215,38.3916274299383,28.2013027287706,28.1056081806263,43.2759908164018,23.8207415462759,34.3212500304884,31.5524264186533
KIMORE_reg_Sq,3,22.3887897884357,23.4309446374813,28.6595884297668,31.3032095511349,35.4973755958314,22.7432845679354,31.5660777744375,31.9457319135091,23.3126707290222
KIMORE_reg_Sq,4,32.57458486538,27.9482816062033,28.8148701244214,29.4670667341379,38.48326976321,23.8839543892322,27.057033144093,21.7633805376598,31.5217222383506
KIMORE_reg_TR,0,45.3727361575412,36.5410793873165,32.5585437634333,31.0610623733151,45.2959752110492,48.3091542258245,44.2657411208809,31.4014078940529,34.9302192368489
KIMORE_reg_TR,1,25.7572336796003,21.4403549023361,11.4173439987188,25.6894633179246,31.094587218651,25.4439648249827,26.2579423994508,25.3653119956372,28.6851351941793
KIMORE_reg_TR,2,33.3616154796214,30.3091069487739,29.5842565878498,31.7059809114503,30.0751545066683,31.2307352290032,30.6098452728571,23.7356262264183,32.0517312961342
KIMORE_reg_TR,3,29.0972894783816,34.321778157228,32.2462227947242,36.31144972596,30.5062470193775,20.2507582300775,32.6133646027107,24.4596037232179,20.9302937923834
KIMORE_reg_TR,4,19.0465738722855,14.3871967959469,26.2612373053582,15.4852209162584,10.5440301805145,35.6004157321789,9.97575608072449,15.9594387363639,23.5544564636428
UIPRMD_reg_DS,0,0.0717188847526082,0.0869888725562181,0.0831080819511129,0.0819580886521579,0.102215204555692,0.0925529113464582,0.0940970396435559,0.0741757592192831,0.0846153828136218
UIPRMD_reg_DS,1,0.0861760192086796,0.0617626710504062,0.110028889256802,0.10861172819985,0.0612439110710882,0.0647818491565555,0.0396601839180639,0.120608833002134,0.0764392893611483
UIPRMD_reg_DS,2,0.0454378452715301,0.0473710397368445,0.0368985236644701,0.0393915754259393,0.0816313677528345,0.0449216347362232,0.0531993896275454,0.037425607990952,0.0456204361217221
UIPRMD_reg_DS,3,0.0584095404506574,0.0537970230181609,0.053150869558473,0.0530132252236829,0.0737538881952955,0.0595644172503781,0.070260809705212,0.0602976311008073,0.066204502111387
UIPRMD_reg_DS,4,0.0352051045525868,0.0368161317788465,0.0327081283444582,0.0411499937163762,0.0639810280480715,0.0344131050182399,0.0515340104581506,0.0399815802700595,0.0512865124249317
UIPRMD_reg_HS,0,0.167827387747645,0.168166141003401,0.152921714467353,0.126431397263482,0.179420116701822,0.114188419983777,0.207261225756694,0.117097932505784,0.147140791448537
UIPRMD_reg_HS,1,0.181907669067226,0.0929680346279906,0.0688344364931788,0.0973861224019968,0.224931353322656,0.0909773305772594,0.189186258524819,0.0788953315965561,0.112763742191949
UIPRMD_reg_HS,2,0.165617204732765,0.154549872161306,0.100630723060523,0.124139846617769,0.179726309380774,0.118511628205811,0.192456162611872,0.10881250997834,0.150730571820315
UIPRMD_reg_HS,3,0.107875911825015,0.129863540582371,0.146685750421045,0.10075873333839,0.159328872384616,0.121617952806779,0.133624316557697,0.118486961568767,0.177052185584081
UIPRMD_reg_HS,4,0.224414164127509,0.0901922582404883,0.273342214320548,0.137657141818138,0.186952134025208,0.252981763900885,0.207953305451251,0.0847642013302042,0.11988953693143
UIPRMD_reg_HS,5,0.185893165220949,0.0733248248638224,0.168249007639876,0.101796658277306,0.193054617456129,0.16461172110888,0.14447264255755,0.0861933912418686,0.251066534177582
UIPRMD_reg_HS,6,0.27916285978682,0.118015503934787,0.104375932725713,0.117175434748305,0.150177061659546,0.136763962705624,0.136696655168596,0.111738157228428,0.186506119006568
UIPRMD_reg_IL,0,0.179569784489586,0.271114885560321,0.17966480007438,0.199816150858376,0.232773578928801,0.233822424136848,0.177231372011902,0.233187286607758,0.209435572569603
UIPRMD_reg_IL,1,0.403701400208771,0.321192075152857,0.399665038361155,0.424844864857358,0.205452808658131,0.325705247733963,0.216473085944431,0.267217196292075,0.463894043212883
UIPRMD_reg_IL,2,0.20365110539448,0.155813696379434,0.0905015313198728,0.130433383430804,0.243139873333865,0.115717385425538,0.245607173380826,0.145216397636149,0.167851763649433
UIPRMD_reg_IL,3,0.221115153356342,0.235760579474153,0.238321587380924,0.224970192944532,0.239827928364276,0.203865981316776,0.237157677540923,0.308400793724309,0.273339456994828
UIPRMD_reg_IL,4,0.24516484379594,0.215154722750252,0.197411255154904,0.220869945848461,0.274830989845257,0.232989929150369,0.199153765819488,0.185806315580912,0.253791022619392
UIPRMD_reg_IL,5,0.315070361444985,0.23412370505274,0.196195728837529,0.178463547420299,0.152321313413247,0.189115961702628,0.136928065674738,0.303098993926804,0.145131259435681
UIPRMD_reg_SASLR,0,0.125400995674778,0.112594561508967,0.159991604311682,0.132951099382812,0.171144552176512,0.106139453380867,0.136694611567526,0.108034379679421,0.101380857050568
UIPRMD_reg_SASLR,1,0.0980142651808154,0.144133879177104,0.143010051385618,0.090579947622389,0.124844748388069,0.082538221615561,0.124122999808249,0.0678299193511373,0.115108843490498
UIPRMD_reg_SASLR,2,0.105497930661418,0.109468254427868,0.066832303607095,0.10907939713068,0.113998120011594,0.067313113610475,0.103610267438851,0.0719313417592639,0.0611506273780781
UIPRMD_reg_SASLR,3,0.103658447421957,0.0314288586428006,0.0609241171916513,0.0577679699963008,0.146731110762005,0.0783790192309569,0.127783759681321,0.0617288894308217,0.08791799290993
UIPRMD_reg_SASLR,4,0.0925902601573739,0.106748861355016,0.0928697486767385,0.0915501229211389,0.112211460113287,0.104751775559393,0.107667960291766,0.104944947521018,0.0739946015176288
UIPRMD_reg_SASLR,5,0.048521246064009,0.0699326382058594,0.0383308442171765,0.0536998145387917,0.0791007783928088,0.0585804596319494,0.061729881311189,0.0686727136349402,0.0646956157224662
UIPRMD_reg_SASLR,6,0.0730801143102258,0.0787056894456007,0.0726984202089148,0.0651633817425888,0.0906493083893468,0.0727424166115472,0.0904408549927081,0.0731160068409439,0.123690645478152
UIPRMD_reg_SASLR,7,0.174402479823089,0.0664151408079549,0.126195748818951,0.0604200365598125,0.161157961144043,0.0655001962838143,0.118955392026354,0.0529498232839283,0.0410888613063939
UIPRMD_reg_SL,0,0.0629511319982529,0.0598426453562662,0.0501186969800975,0.0611528954291598,0.0612013187136258,0.0491479285513595,0.0590585513847311,0.041175506232881,0.0763137780712242
UIPRMD_reg_SL,1,0.0948298760527848,0.0938704620942864,0.0638024650332397,0.0493203185465621,0.0728113668979647,0.103255438310725,0.069395349067706,0.0420894737045889,0.0661179524563246
UIPRMD_reg_SL,2,0.0574894950304059,0.0729958490132688,0.055266369073367,0.0492775642310363,0.0804981148416971,0.0982487459451662,0.0727273927682622,0.0575530969210728,0.162159448885211
UIPRMD_reg_SL,3,0.104296669357725,0.0970782329777669,0.0911981365535238,0.103019196317789,0.136636810476328,0.104945991097835,0.114208413102651,0.0785106227584755,0.105816014047973
UIPRMD_reg_SL,4,0.0769396039779213,0.0878879939660695,0.0321603103231974,0.0648665004588813,0.0803057034708562,0.052707319128596,0.056846487004239,0.0557092848660213,0.0436647582916657
UIPRMD_reg_SL,5,0.14344326111907,0.14351163318756,0.0810669118729755,0.153310149333262,0.189559612142758,0.0888063172300722,0.176422277486245,0.0673319391247094,0.0794937775878422
UIPRMD_reg_SL,6,0.0890668906620336,0.0386505404316303,0.0795752810438993,0.0479362225734142,0.0465500361554951,0.0457008133180045,0.0733021356465047,0.0790412423105939,0.100070817137303
UIPRMD_reg_SL,7,0.15209919053789,0.187915656542078,0.154985623011561,0.18624377431389,0.211728163889571,0.156831022996023,0.195812174046999,0.158131283070575,0.124494852152872
UIPRMD_reg_SSA,0,0.144166915585302,0.0990279911223609,0.103156356362786,0.109370779578872,0.237246673062952,0.100217242394667,0.232587923280551,0.0818223865039651,0.115367740989333
UIPRMD_reg_SSA,1,0.17026637881068,0.134588225159253,0.102651914656443,0.156905851496891,0.258808635423621,0.0862060713577698,0.264391750323902,0.101676233396564,0.148310996112841
UIPRMD_reg_SSA,2,0.250726252290925,0.282625973702885,0.240672960288864,0.232802488390684,0.253799645758183,0.270348068209587,0.275863623482482,0.219106230312629,0.226171739871251
UIPRMD_reg_SSA,3,0.276376293768756,0.124780335586414,0.395928350574294,0.158195524550188,0.230830507710197,0.264119300309486,0.179534011552825,0.137213781081875,0.151020495290846
UIPRMD_reg_SSA,4,0.238462908576938,0.135527978375261,0.205024520531924,0.219444230470123,0.18914763995396,0.225297867833083,0.196252913107733,0.0840131367440854,0.152909934926137
UIPRMD_reg_SSA,5,0.23260879846527,0.219700852731594,0.277911157761329,0.189517031007827,0.174202500034282,0.233353117764113,0.231791651355564,0.079285503920735,0.141538420991309
UIPRMD_reg_SSA,6,0.13755174492124,0.104403761673061,0.0994659470388596,0.102086674884927,0.160066824874322,0.141497093655602,0.0916750772213494,0.096658653178362,0.229075276579028
UIPRMD_reg_SSE,0,0.105136379021596,0.0957184435424909,0.154612627277171,0.0868670006846607,0.166100359559272,0.207549394696743,0.105549167112305,0.0852660664546013,0.248273529337581
UIPRMD_reg_SSE,1,0.18076430369548,0.0788557895998004,0.0796452207284462,0.0858510838765095,0.121445836636089,0.175219823804126,0.0879421263921702,0.137131533532477,0.19191074188622
UIPRMD_reg_SSE,2,0.18435521765085,0.138378913963145,0.18526184640729,0.132477615620806,0.225380661593299,0.217567619499842,0.140646265979225,0.13016577612032,0.117625887079547
UIPRMD_reg_SSE,3,0.30178097255473,0.129635188243829,0.317718829838259,0.158438595710278,0.15746842316103,0.286752507303083,0.127565862007811,0.111608399841758,0.163243841087085
UIPRMD_reg_SSE,4,0.139096804027095,0.0823287708982573,0.219137329756202,0.152798332299804,0.21122581026651,0.138590410691381,0.133487403492514,0.186528064834776,0.124097937725968
UIPRMD_reg_SSE,5,0.0830378078378639,0.0952785368364838,0.18783518618297,0.156556601129352,0.0669825337104665,0.113145667777424,0.0753849393947838,0.191392168413557,0.205081142324989
UIPRMD_reg_SSE,6,0.112189552811512,0.0981570980787072,0.101574539652528,0.110372901854689,0.179705109318147,0.0870018541534059,0.118512380782715,0.122042854296084,0.127626434021623
UIPRMD_reg_SSE,7,0.317448200911988,0.144235816113098,0.173278108711667,0.115890247353368,0.161053323602356,0.149620550705743,0.168686547112409,0.143509809401129,0.21868746324823
UIPRMD_reg_SSIER,0,0.123261766996758,0.170506077491552,0.163053212922204,0.15740249559372,0.14327021535689,0.13369090238758,0.128328202380904,0.130974716475969,0.35068464814327
UIPRMD_reg_SSIER,1,0.0665774372829611,0.0508183536160504,0.0324857315387617,0.0717437753096406,0.0808116985792871,0.0445019429108628,0.0889607230642288,0.0483767072891837,0.141870840704117
UIPRMD_reg_SSIER,2,0.224506873607685,0.168916261355601,0.340349304877429,0.124567161019864,0.0660186844688379,0.200678594107498,0.0675775903969428,0.116329045773217,0.166048262434625
UIPRMD_reg_SSIER,3,0.507637877872853,0.318120242914101,0.688415433433124,0.442992208748221,0.126889432771664,0.658626030918287,0.119986216585943,0.264702387006623,0.41959005588226
UIPRMD_reg_SSIER,4,0.363452161194923,0.0894378085357732,0.0708618592061871,0.093998553190388,0.080832694682667,0.0969753610058537,0.0762445805805271,0.0811425005062497,0.344566514730214
UIPRMD_reg_SSIER,5,0.184744328376023,0.151394402575053,0.126392399955553,0.12174654247169,0.174259957142608,0.197956451998435,0.167900058325123,0.130898751845856,0.20908381119513
UIPRMD_reg_SSIER,6,0.130496354453224,0.140883668926245,0.158659195206974,0.117282391879481,0.188577003727932,0.156847722024613,0.196234865717586,0.0957045466463486,0.102152985776575
UIPRMD_reg_SSS,0,0.118213647501382,0.106853646946351,0.0726661435107971,0.149245274708069,0.243696188688165,0.0961454885214882,0.21847291502809,0.0842069797637436,0.182232193652046
UIPRMD_reg_SSS,1,0.306030114956146,0.15142086329578,0.118879217690902,0.23781478557938,0.130269798683517,0.279983399772072,0.147904717901807,0.0915639712697922,0.17741706276996
UIPRMD_reg_SSS,2,0.190875180025939,0.265759621675211,0.212346299683485,0.208680590351734,0.222656357960367,0.195320872707676,0.209894041334567,0.17452090207994,0.292315513021444
UIPRMD_reg_SSS,3,0.276689890900163,0.262247076801564,0.251343897515504,0.269646236768621,0.213273402623094,0.210598311768887,0.207472521489683,0.228486005415587,0.296834046159201
UIPRMD_reg_SSS,4,0.591909585087449,0.271479395842734,0.175852508161125,0.280257022143924,0.21562319654665,0.15880871603797,0.168549599899289,0.127558542382622,0.444738897220442
UIPRMD_reg_SSS,5,0.372867135083472,0.13840102636059,0.538736028509344,0.164682137452216,0.17523056605844,0.474892036631255,0.163690336398903,0.206066525601696,0.485273887613631
UIPRMD_reg_STS,0,0.0726694491976114,0.0451251880260981,0.0612846201029975,0.0415104977269867,0.0607796015488609,0.0644413529535572,0.0462844435893744,0.0536198344471786,0.0629157402248713
UIPRMD_reg_STS,1,0.0707524166061249,0.0603698906308419,0.0566503176064866,0.0755499772895043,0.0887303199638598,0.0512558534795429,0.0877729066737588,0.0535347852440966,0.0594263335774619
UIPRMD_reg_STS,2,0.083823614152946,0.0634142630624518,0.0823205100477809,0.0917584093009363,0.0747717562104162,0.0647955310467998,0.0646094342853039,0.0602554769997927,0.0811427774182371
UIPRMD_reg_STS,3,0.0715265342501972,0.0580461810610032,0.0823740151836117,0.104816923009417,0.105097881716093,0.074084353506257,0.0959298943610532,0.0553194267215657,0.0668487815830912
UIPRMD_reg_STS,4,0.0722965524939672,0.0794222614741046,0.0743619890024922,0.0829283070198975,0.128913121591854,0.0704998202283759,0.114671207308468,0.0534610994647685,0.0833270112520315
